Country,GDP per capita,Life expectancy
Afghanistan2019,2065.03623501599,64.833
Albania2019,13671.4884222978,78.573
Algeria2019,11510.5570882585,76.88
Angola2019,6670.33145836633,61.147
Antigua and Barbuda2019,21548.7250080262,77.016
Argentina2019,22063.9043717551,76.667
Armenia2019,13653.7633812861,75.087
Aruba2017,38897.122666275,76.01
Australia2019,49455.5385080697,83.436
Austria2019,55833.3156857561,81.544
Azerbaijan2019,14439.3014032972,73.005
Bahamas2019,37100.3629626189,73.918
Bahrain2019,45060.4237448845,77.292
Bangladesh2019,4753.72659686814,72.591
Barbados2019,15639.0478442375,79.19
Belarus2019,19283.1171477055,74.791
Belgium2019,51742.7263830791,81.628
Belize2019,7251.9213512161,74.623
Benin2019,3287.30953781986,61.771
Bermuda2019,81804.2656772398,82.593
Bhutan2019,11832.1582535521,71.777
Bolivia2019,8724.47418740562,71.513
Bosnia and Herzegovina2019,14896.7900391155,77.401
Botswana2019,17776.8083134036,69.592
Brazil2019,14763.8716968734,75.881
Brunei2019,62098.0113423415,75.86
Bulgaria2019,23191.5745846967,75.046
Burkina Faso2019,2178.3228791324,61.577
Burundi2019,751.664152760383,61.584
Cambodia2019,4388.80090863468,69.823
Cameroon2019,3642.27627296724,59.292
Canada2019,49006.7431073981,82.434
Cape Verde2019,7171.8264247567,72.981
Cayman Islands2019,73633.7016276696,83.924
Central African Republic2019,945.142042928865,53.283
Chad2019,1579.62610063652,54.239
Chile2019,24967.5802124165,80.181
China2019,16092.300767051,76.912
Colombia2019,14585.3024908488,77.287
Comoros2019,3059.49172597369,64.321
Congo2019,3842.79885571048,64.57
Costa Rica2019,20805.343678104,80.279
Cote d'Ivoire2019,5212.5540214586,57.783
Croatia2019,28753.5162699607,78.488
Curacao2019,24494.3426149147,78.88
Cyprus2019,40226.8094909879,80.982
Czechia2019,40696.3104860197,79.376
Democratic Republic of Congo2019,1097.9488401154,60.681
Denmark2019,57678.0988930692,80.898
Djibouti2019,5534.76617152744,67.112
Dominica2019,11905.8705154398,75
Dominican Republic2019,18412.8999875519,74.081
Ecuador2019,11370.603299072,77.01
Egypt2019,11763.2532849551,71.99
El Salvador2019,8796.06206368967,73.317
Equatorial Guinea2019,18502.563964039,58.735
Estonia2019,36830.0747898819,78.745
Eswatini2019,8621.8040669514,60.194
Ethiopia2019,2221.40466452958,66.597
Fiji2019,13684.3608160228,67.444
Finland2019,48689.2341509211,81.908
France2019,45834.1669122703,82.659
Gabon2019,14950.0770784889,66.467
Gambia2019,2222.87959013357,62.05
Georgia2019,14989.2581602038,73.767
Germany2019,53639.26072156,81.326
Ghana2019,5396.86608780051,64.074
Greece2019,29723.2219580446,82.239
Grenada2019,17050.2930413479,72.397
Guatemala2019,8653.30819508205,74.302
Guinea2019,2567.0339869651,61.602
Guinea-Bissau2019,1939.2895096348,58.322
Guyana2019,13082.2026195835,69.906
Haiti2019,2905.43856536495,64.001
Honduras2019,5736.18163330613,75.27
Hong Kong2019,59586.2040065092,84.857
Hungary2019,32553.5236997988,76.875
Iceland2019,56913.9568467085,82.993
India2019,6713.93221110733,69.656
Indonesia2019,11811.9755589147,71.716
Iran2019,12389.2233504388,76.677
Iraq2019,10565.2474296597,70.604
Ireland2019,87786.1569266174,82.305
Israel2019,40007.3191584114,82.972
Italy2019,42662.5223699096,83.512
Jamaica2019,9777.00568620683,74.475
Japan2019,41380.0935773113,84.629
Jordan2019,10071.379888314,74.526
Kazakhstan2019,26351.8044418782,73.597
Kenya2019,4329.87188383259,66.699
Kiribati2019,2270.10860723388,68.369
Kuwait2019,49853.7362805684,75.489
Kyrgyzstan2019,5258.36669601039,71.45
Laos2019,7886.65281419668,67.923
Latvia2019,30858.750074744,75.292
Lebanon2019,14551.5937122886,78.93
Lesotho2019,2583.92437114575,54.331
Liberia2019,1427.8190899409,64.104
Libya2019,15174.1625153905,72.913
Lithuania2019,37062.5867515036,75.933
Luxembourg2019,113940.23744151,82.25
Macao2019,127161.499444924,84.244
Madagascar2019,1618.53231427249,67.041
Malawi2019,1514.66267654193,64.263
Malaysia2019,28364.4763211606,76.156
Maldives2019,19531.0425624222,78.921
Mali2019,2321.91717305646,59.306
Malta2019,43950.5880527847,82.53
Marshall Islands2019,4029.08632919678,73.696
Mauritania2019,5197.0722508281,64.925
Mauritius2019,22870.2862495308,74.991
Mexico2019,19701.337669842,75.054
Micronesia (country)2019,3466.41329281782,67.883
Moldova2019,13022.0046061019,71.901
Mongolia2019,12316.7913725436,69.87
Montenegro2019,21533.949235748,76.884
Morocco2019,7537.48527234118,76.68
Mozambique2019,1281.50604143547,60.854
Myanmar2019,5082.50316102148,67.134
Namibia2019,9845.21306790198,63.708
Nauru2019,13527.411941066,59.962
Nepal2019,3952.76034914913,70.778
Netherlands2019,56629.110793233,82.283
New Zealand2019,42877.9429107086,82.288
Nicaragua2019,5451.7078347038,74.485
Niger2019,1224.51026155853,62.42
Nigeria2019,5135.49946875343,54.687
North Macedonia2019,16600.1436488516,75.797
Norway2019,64452.812617024,82.404
Oman2019,27294.5729762764,77.861
Pakistan2019,4690.48477660926,67.273
Palau2019,17572.6226006793,73.701
Palestine2019,6245.44869712345,74.053
Panama2019,31432.1132703975,78.506
Papua New Guinea2019,4349.80804806069,64.501
Paraguay2019,12615.5286456565,74.254
Peru2019,12853.6920747721,76.736
Philippines2019,8914.72379820449,71.231
Poland2019,33120.517844588,78.73
Portugal2019,34879.7059746537,82.049
Puerto Rico2019,34804.9347111748,80.104
Qatar2019,90043.7990029688,80.227
Romania2019,29857.6464700842,76.054
Russia2019,27210.5459977867,72.584
Rwanda2019,2227.51703252759,69.024
Saint Kitts and Nevis2019,26235.5545488063,76.226
Saint Lucia2019,15448.34490734,76.203
Saint Vincent and the Grenadines2019,12484.72871235,72.534
Samoa2019,6516.52067751809,73.321
San Marino2019,60847.1067610929,84.972
Sao Tome and Principe2019,4005.3416234,70.385
Saudi Arabia2019,46962.147688222,75.133
Senegal2019,3361.46154773707,67.941
Serbia2019,18292.175030713,76.001
Seychelles2019,27521.1667744956,73.402
Sierra Leone2019,1719.78974431978,54.696
Singapore2019,98411.5820616053,83.62
Sint Maarten (Dutch part)2018,35342.1066072069,78.794
Slovakia2019,31871.3349174843,77.542
Slovenia2019,38905.5478569196,81.324
Solomon Islands2019,2660.97969650967,72.996
Somalia2019,866.762289749145,57.397
South Africa2019,12481.8135074777,64.131
South Korea2019,42719.0002563009,83.033
Spain2019,40805.9169678996,83.565
Sri Lanka2019,13070.1256448919,76.978
Sudan2019,4185.60063543936,65.311
Suriname2019,19036.7450382918,71.682
Sweden2019,52531.1743768398,82.797
Switzerland2019,70920.3247255393,83.779
Tajikistan2019,3581.41140185513,71.097
Tanzania2019,2660.42043252302,65.456
Thailand2019,18453.4698218155,77.15
Timor2019,3552.59699769392,69.495
Togo2019,2121.89991847011,61.042
Tonga2019,6378.1283460138,70.907
Trinidad and Tobago2019,25827.8850703571,73.507
Tunisia2019,10755.5726608392,76.699
Turkey2019,28199.0515906708,77.691
Turkmenistan2019,15538.4199701316,68.191
Turks and Caicos Islands2019,29251.0777284406,80.222
Tuvalu2019,4274.76316552592,67.567
Uganda2019,2187.46522731754,63.368
Ukraine2019,12808.7989991273,72.065
United Arab Emirates2019,67119.153244137,77.972
United Kingdom2019,46406.4617483484,81.321
United States2019,62630.8732765742,78.862
Uruguay2019,23032.7340435597,77.911
Uzbekistan2019,7014.32469877717,71.725
Vanuatu2019,3117.67883228873,70.474
Vietnam2019,8041.17838409676,75.4
World2019,16915.2878461495,72.584
Zambia2019,3470.44802371756,63.886
Zimbabwe2019,3027.65603782166,61.49
